Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
53590,7794/PERIO AO ProRinse SENSITIVE 32 oz,WIP,MRB/Microbial Counts,
53897,7832/SkinCentry Premium Silicone Cream 2oz,WIP,Inspected/waiting on customer approval for Viscosity ,
54419,7156/URGO - VASHE 475 ml Instill 00317,Completed/Release Date?,Released by Customer ,
54668,7155/URGO - VASHE 250 ml Instill 00316,Completed/Release Date?,Released by Customer ,
54669,7153/URGO - VASHE 250 ml Flip Top 00313,,JOB JACKET COMPLETED,
54238,"5662/MPM Regenecare Wound Gel 0.5 oz, MP00101",,HOT,
54384,5440/MPM Regenecare HA Gel 0.5oz. MP00112,,HOT,
54385,5440/MPM Regenecare HA Gel 0.5oz. MP00112,,HOT,
,,,,
Incoming ,,,,
0000062192-1,5678/D* AC Marine ProCollagen CAS # 156715-50-3,waiting on supplier method,Regenecare HA Spray Compounding (F190201A),
0000062211-1,"6324/SODIUM BICARBONATE 89362 SOD BICARB USP 1, CAS# 144-55-8",Biochroma Request More sample to complete testing ,URGO - VASHE BULK WOUND SOLUTION,
0000062398-6,5708/Maltodextrin CAS# 9050-36-6,ETA on results 3/4,HOT - MPM OraMagic Plus 8oz MP00224,
0000062167-1,5732/D* Xylitol CAS# 87-99-0   KOSHER,rejected due to micro count,PERIO AO ProRinse HYDRATING Compounding,
0000062469-2,5725/D* Tetrasodium EDTA CAS# 10378-23-1,ETA For results 3/4,HOT,
0000062323-1,5678/D* AC Marine ProCollagen CAS # 156715-50-3,waiting on testing ETA 3/10,Regenecare HA Spray Compounding (F190201A),
0000062496-1,7583/CS Alkyldiphenyloxide Disulfonate - Dow Fax 2A1,ETA For results 3/6,ioRinse Compounding,
0000062469-2,5725/D* Tetrasodium EDTA CAS# 10378-23-1,RELEASED,HOT - Radiaplex RX Gel Compounding (F190220A),
0000062514-1,7582/CS Potassium Iodide CAS# 7681-11-0,ETA For results 3/6,ioRinse Compounding,
0000062509-1,7989/Perilla Ocymoides Seed Extract CAS#0068132-21-8,"Waiting on Approval,Sarai",HOT - PERIO AO ProRinse WHITE CARE Compounding,
0000062543-2,5722/D* Sodium Hydroxide CAS# 1310-73-2/samples need it by j,ETA For results 3/12,BLASTX WOUND GEL BULK,
0000062572-8,5686/D* Citric Acid CAS# 77-92-9/samples need it by j,ETA For results 3/12,BLASTX WOUND GEL BULK-,
0000062574-2,5686/D* Citric Acid CAS# 77-92-9,need to wait on First Lot for results,PERIO AO ProRinse NATURAL Compounding,
0000062574-4,5703/D* Glycerin 99.7% CAS# 56-81-5  KOSHER/samples need it by j,ETA For results 3/12,PERIO AO ProRinse WHITE CARE Compounding-,
0000062574-6,5716/D* Propylene Glycol CAS# 57-55-6/samples need it by j,ETA For results 3/12,,
0000062574-7,"5918/D* Sodium Benzoate,  CAS# 532-32-1  KOSHER",ETA For results 3/12,PERIO AO ProRinse NATURAL Compounding,
0000062557-2,7780/L-Menthol CAS# 2216-51-5,Needs FTIR,PERIO AO ProRinse NATURAL Compounding,
0000062630-1,5694/D* LIPONATE® GC (Caprylic/Capric Triglycerides) CAS# 73398-61-5,,Radiaplex RX Gel Compounding (F190220A),
0000062574-5,5708/Maltodextrin CAS# 9050-36-6,,,
,,,,
,,,,
0000062197-1,"7307/COTSWOLD MOLESKIN 2.0"" w/PSA SALICYLIC ACID 40%",RELEASED,,
0000062575-2,7184/URGO - Partition - 2 x 3 Cells Vashe 1L/946ml,Needs release/Awating approvals,No RMS,
0000062624-1,"7761/42"" 25GA FC7 FILM",,,
0000062642-1,7960/Pauselife 15ml Tube with White cap,awaiting approvals,,
0000062628-3,7420/VASHE - 118 ml (4 oz) Bottle Label Back 00312 201-LB006 REV 9/23,Released,,
,,,,
,,,,
,,,,
Customer Complaints,,,,Date Recieved
25-29,Lavipharm,"Wrong artwork on pouches, used outdated artwork",Converting (Due: TBD - Will remain opened until product is reworked),2025-09-19 00:00:00
26-03,Iotech International,Customer did not like the taste of ioRinse MR with HA and ioRinse STR , Filling (Due: TBD),2026-01-14 00:00:00
26-04,Pharmchem,half of the overlay was in the package.,Converting (Due: 3/03/2026),2026-02-03 00:00:00
26-05,Urgo Medical,"One bottle appeared the seal was intact, but upon doing a squeeze test, the bottle leaked. One bottle had no seal, and another one was found with the seal stuck to the inside the cap.",Filling (Due 3/11/26),2026-02-10 00:00:00
26-06,Harmac,"""As an overall rating of 62.5% was achieved by Strukmyer LLC for Q4 2025, corrective actions are required to ensure your company stays in the satisfactory zone of greater than 95%. ",Service (Due 3/29/26),2026-02-13 00:00:00
