date,units_sold,mpm_average_cost,competitor_price
2022-11-15,0.0,44.364,40.95214101589337
2022-11-16,0.0,44.364,43.78396003711992
2022-11-17,0.0,44.364,42.07332635632099
2022-11-18,0.0,44.364,52.301131994557764
2022-11-19,0.0,44.364,50.68303575569873
2022-11-20,0.0,44.364,48.35769727614853
2022-11-21,0.0,44.364,51.526043286926374
2022-11-22,0.0,44.364,50.62383240586569
2022-11-23,0.0,44.364,42.41069822772602
2022-11-24,0.0,44.364,51.8068462227028
2022-11-25,0.0,44.364,47.10581376610377
2022-11-26,0.0,44.364,50.67398251310953
2022-11-27,0.0,44.364,51.85385832894175
2022-11-28,0.0,44.364,44.15997184909553
2022-11-29,0.0,44.364,41.392303073923756
2022-11-30,0.0,44.364,42.96123466530321
2022-12-01,0.0,44.364,45.61206298038457
2022-12-02,0.0,44.364,50.814722122615635
2022-12-03,0.0,44.364,51.383235478675324
2022-12-04,0.0,44.364,40.02012729566572
2022-12-05,0.0,44.364,46.725237999465335
2022-12-06,0.0,44.364,45.483006523107726
2022-12-07,0.0,44.364,42.88367727111704
2022-12-08,0.0,44.364,41.52291214691745
2022-12-09,0.0,44.364,44.420987839245164
2022-12-10,0.0,44.364,52.47697383131249
2022-12-11,0.0,44.364,44.229172462850634
2022-12-12,0.0,44.364,46.832288142906805
2022-12-13,0.0,44.364,49.28421992772769
2022-12-14,0.0,44.364,44.76721910398649
2022-12-15,0.0,44.364,52.8612420953498
2022-12-16,0.0,44.364,52.737003537843535
2022-12-17,0.0,44.364,43.27862093159894
2022-12-18,0.0,44.364,46.54557981462293
2022-12-19,0.0,44.364,43.93204960101335
2022-12-20,0.0,44.364,43.71859910776859
2022-12-21,0.0,44.364,40.41853575973094
2022-12-22,0.0,44.364,48.040413633805244
2022-12-23,0.0,44.364,46.61785565595756
2022-12-24,0.0,44.364,40.61274099613635
2022-12-25,0.0,44.364,43.636161521817904
2022-12-26,0.0,44.364,52.01589232950739
2022-12-27,0.0,44.364,43.11597711526487
2022-12-28,0.0,44.364,41.85603483163651
2022-12-29,0.0,44.364,46.44182467708613
2022-12-30,0.0,44.364,53.04581902384881
2022-12-31,0.0,44.364,43.14916201960086
2023-01-01,0.0,44.364,48.873186427534314
2023-01-02,0.0,44.364,50.06414778433296
2023-01-03,0.0,44.364,43.090365600503645
2023-01-04,0.0,44.364,49.61957702694495
2023-01-05,0.0,44.364,44.822499269987084
2023-01-06,0.0,44.364,48.34308476053606
2023-01-07,0.0,44.364,48.35937362645889
2023-01-08,0.0,44.364,47.05833242528777
2023-01-09,0.0,44.364,41.129284607608135
2023-01-10,0.0,44.364,51.04480797429628
2023-01-11,0.0,44.364,44.19692604072183
2023-01-12,0.0,44.364,42.41001215861374
2023-01-13,0.0,44.364,40.47028451398066
2023-01-14,0.0,44.364,47.791912359480946
2023-01-15,0.0,44.364,48.945439604631304
2023-01-16,0.0,44.364,40.14837073276662
2023-01-17,0.0,44.364,46.743148931516785
2023-01-18,0.0,44.364,42.94207757126439
2023-01-19,0.0,44.364,48.51433370211745
2023-01-20,0.0,44.364,42.24827767691323
2023-01-21,0.0,44.364,49.12342854395334
2023-01-22,0.0,44.364,45.07473807098311
2023-01-23,0.0,44.364,52.39472676609494
2023-01-24,0.0,44.364,41.75789374982785
2023-01-25,0.0,44.364,44.466920279398096
2023-01-26,0.0,44.364,41.43784178889525
2023-01-27,0.0,44.364,52.23453230439305
2023-01-28,0.0,44.364,51.60428492201815
2023-01-29,0.0,44.364,43.360596711586545
2023-01-30,0.0,44.364,48.711459665478095
2023-01-31,0.0,44.364,50.804173706918014
2023-02-01,0.0,44.364,47.316878641739564
2023-02-02,0.0,44.364,46.97682547745576
2023-02-03,0.0,44.364,43.14646051005229
2023-02-04,0.0,44.364,41.16672335728227
2023-02-05,0.0,44.364,51.86882396575241
2023-02-06,0.0,44.364,51.911444006398185
2023-02-07,0.0,44.364,48.35367391514137
2023-02-08,0.0,44.364,44.43981529502536
2023-02-09,0.0,44.364,44.57530007043482
2023-02-10,0.0,44.364,49.58948932121979
2023-02-11,0.0,44.364,51.86741987176084
2023-02-12,0.0,44.364,51.7340106378293
2023-02-13,0.0,44.364,50.30711961492828
2023-02-14,0.0,44.364,48.47252758499664
2023-02-15,0.0,44.364,41.047435622112104
2023-02-16,0.0,44.364,42.07874888162803
2023-02-17,0.0,44.364,51.8866374059446
2023-02-18,0.0,44.364,47.99868564082141
2023-02-19,0.0,44.364,40.05000539937605
2023-02-20,0.0,44.364,41.27810505831259
2023-02-21,0.0,44.364,48.75827774541293
2023-02-22,0.0,44.364,39.99496563172609
2023-02-23,0.0,44.364,42.067826517925766
2023-02-24,0.0,44.364,47.230807749437766
2023-02-25,0.0,44.364,49.13617156513159
2023-02-26,0.0,44.364,48.604682794972014
2023-02-27,0.0,44.364,42.91244509347248
2023-02-28,0.0,44.364,49.40613569275862
2023-03-01,0.0,44.364,43.08519555531241
2023-03-02,0.0,44.364,44.25840966274132
2023-03-03,0.0,44.364,49.862803408996804
2023-03-04,0.0,44.364,48.57369417999919
2023-03-05,0.0,44.364,51.23008421494911
2023-03-06,0.0,44.364,48.67990150620372
2023-03-07,0.0,44.364,47.491332863512454
2023-03-08,0.0,44.364,41.17433621997765
2023-03-09,0.0,44.364,44.82160316607861
2023-03-10,0.0,44.364,43.457231351949616
2023-03-11,0.0,44.364,43.1749069616609
2023-03-12,0.0,44.364,52.87759207531124
2023-03-13,0.0,44.364,45.15941623713484
2023-03-14,0.0,44.364,51.80002601216323
2023-03-15,0.0,44.364,48.32755020112276
2023-03-16,0.0,44.364,50.5059026010965
2023-03-17,0.0,44.364,46.61729759955562
2023-03-18,0.0,44.364,47.60572918126913
2023-03-19,0.0,44.364,46.482616490574024
2023-03-20,0.0,44.364,42.52612797320173
2023-03-21,0.0,44.364,49.54285969243843
2023-03-22,0.0,44.364,43.664455526197834
2023-03-23,0.0,44.364,40.2512260604295
2023-03-24,0.0,44.364,48.51831988068767
2023-03-25,0.0,44.364,42.2848014543643
2023-03-26,0.0,44.364,52.444351390869805
2023-03-27,0.0,44.364,52.623626217042826
2023-03-28,0.0,44.364,52.10371314232199
2023-03-29,0.0,44.364,44.854116173439756
2023-03-30,0.0,44.364,40.133315200706
2023-03-31,0.0,44.364,52.28277741319254
2023-04-01,0.0,44.364,45.626388466784796
2023-04-02,0.0,44.364,52.79300231761601
2023-04-03,0.0,44.364,52.75261099907628
2023-04-04,0.0,44.364,51.28047344470618
2023-04-05,0.0,44.364,43.84647919433253
2023-04-06,0.0,44.364,45.05294268950874
2023-04-07,0.0,44.364,51.25554818855214
2023-04-08,0.0,44.364,44.145578351025925
2023-04-09,0.0,44.364,42.183412864194544
2023-04-10,0.0,44.364,47.338179362310676
2023-04-11,0.0,44.364,52.387071120260664
2023-04-12,0.0,44.364,49.191199769906554
2023-04-13,0.0,44.364,47.51465812495337
2023-04-14,0.0,44.364,41.22094139089391
2023-04-15,0.0,44.364,48.11285418158458
2023-04-16,0.0,44.364,53.10442470180766
2023-04-17,0.0,44.364,41.79200617558594
2023-04-18,0.0,44.364,46.82615300923944
2023-04-19,0.0,44.364,51.604733688903536
2023-04-20,0.0,44.364,49.786637687414256
2023-04-21,0.0,44.364,49.20432190005422
2023-04-22,0.0,44.364,49.27710117060123
2023-04-23,0.0,44.364,44.71213962981396
2023-04-24,0.0,44.364,43.83507257368499
2023-04-25,0.0,44.364,50.69954949049463
2023-04-26,0.0,44.364,50.70956119246415
2023-04-27,0.0,44.364,51.46763890244631
2023-04-28,0.0,44.364,52.082101162084584
2023-04-29,0.0,44.364,46.73315825491999
2023-04-30,0.0,44.364,46.60238066925088
2023-05-01,0.0,44.364,50.5522701959046
2023-05-02,0.0,44.364,48.578099947507425
2023-05-03,0.0,44.364,49.270217562798216
2023-05-04,0.0,44.364,50.51896379605895
2023-05-05,0.0,44.364,51.772859095318346
2023-05-06,0.0,44.364,44.42604514156846
2023-05-07,0.0,44.364,44.92630863327554
2023-05-08,0.0,44.364,41.17842443373009
2023-05-09,0.0,44.364,47.62404605254627
2023-05-10,0.0,44.364,40.4059629104156
2023-05-11,0.0,44.364,46.12433714292853
2023-05-12,0.0,44.364,47.14976597225008
2023-05-13,0.0,44.364,43.74123483282576
2023-05-14,0.0,44.364,47.79111803156508
2023-05-15,0.0,44.364,40.3335339264888
2023-05-16,0.0,44.364,40.42467451370104
2023-05-17,0.0,44.364,50.87575538193152
2023-05-18,0.0,44.364,44.721449284670776
2023-05-19,0.0,44.364,41.61867377498646
2023-05-20,0.0,44.364,46.8782399967214
2023-05-21,0.0,44.364,50.17559819690003
2023-05-22,0.0,44.364,42.80000521916098
2023-05-23,0.0,44.364,48.21777392077023
2023-05-24,0.0,44.364,41.063506481095054
2023-05-25,0.0,44.364,40.61544236337723
2023-05-26,0.0,44.364,46.999505062466795
2023-05-27,0.0,44.364,47.123020960533225
2023-05-28,0.0,44.364,48.41128204501993
2023-05-29,0.0,44.364,49.591294778781645
2023-05-30,0.0,44.364,52.915410495982755
2023-05-31,0.0,44.364,46.79914459561026
2023-06-01,0.0,44.364,44.22589228966963
2023-06-02,0.0,44.364,50.51089210341562
2023-06-03,0.0,44.364,43.5321605984972
2023-06-04,0.0,44.364,45.76995843245545
2023-06-05,0.0,44.364,40.971791670560485
2023-06-06,0.0,44.364,40.264998114265005
2023-06-07,0.0,44.364,52.73968028063144
2023-06-08,0.0,44.364,51.05382661992105
2023-06-09,0.0,44.364,49.190459903742244
2023-06-10,0.0,44.364,45.3704365277984
2023-06-11,0.0,44.364,42.2340087646869
2023-06-12,0.0,44.364,42.00965188831802
2023-06-13,0.0,44.364,43.25813278025223
2023-06-14,0.0,44.364,47.2373675259067
2023-06-15,0.0,44.364,49.43830005439966
2023-06-16,0.0,44.364,48.71429892621162
2023-06-17,0.0,44.364,43.653296221232935
2023-06-18,0.0,44.364,52.63609299340258
2023-06-19,0.0,44.364,49.748417643687326
2023-06-20,0.0,44.364,47.30560895568473
2023-06-21,0.0,44.364,48.06911375578224
2023-06-22,0.0,44.364,45.51214115086394
2023-06-23,0.0,44.364,43.224701285468804
2023-06-24,0.0,44.364,44.66531157470537
2023-06-25,0.0,44.364,50.013925453392375
2023-06-26,0.0,44.364,40.119165818871146
2023-06-27,0.0,44.364,41.47243398703465
2023-06-28,0.0,44.364,40.53985836319591
2023-06-29,0.0,44.364,40.46966777582364
2023-06-30,0.0,44.364,51.31309600471929
2023-07-01,0.0,44.364,49.292723182060605
2023-07-02,0.0,44.364,46.238474326089026
2023-07-03,0.0,44.364,41.229694410936304
2023-07-04,0.0,44.364,46.47061400510494
2023-07-05,0.0,44.364,46.229130491672706
2023-07-06,0.0,44.364,42.23277832700637
2023-07-07,0.0,44.364,45.70181837003803
2023-07-08,0.0,44.364,45.23137921104152
2023-07-09,0.0,44.364,48.12407212499656
2023-07-10,0.0,44.364,48.380188418127645
2023-07-11,0.0,44.364,40.53056012685809
2023-07-12,0.0,44.364,44.913394210586624
2023-07-13,0.0,44.364,48.25729479022391
2023-07-14,0.0,44.364,46.6239410926941
2023-07-15,0.0,44.364,51.32679459434361
2023-07-16,0.0,44.364,48.69428528194286
2023-07-17,0.0,44.364,42.09612687691216
2023-07-18,0.0,44.364,40.8668135729018
2023-07-19,0.0,44.364,48.47768665750349
2023-07-20,0.0,44.364,40.28044433426055
2023-07-21,0.0,44.364,47.723804366284774
2023-07-22,0.0,44.364,52.44131232917304
2023-07-23,0.0,44.364,47.58670092818565
2023-07-24,0.0,44.364,45.09383118186784
2023-07-25,0.0,44.364,48.48925155689297
2023-07-26,0.0,44.364,46.02657937012969
2023-07-27,0.0,44.364,47.18932297236364
2023-07-28,0.0,44.364,52.45774343296852
2023-07-29,0.0,44.364,45.06631722701806
2023-07-30,0.0,44.364,52.72027745204523
2023-07-31,0.0,44.364,51.97709276392164
2023-08-01,0.0,44.364,42.5334233711377
2023-08-02,0.0,44.364,40.85074342560775
2023-08-03,0.0,44.364,41.26887457593244
2023-08-04,0.0,44.364,40.170117921961605
2023-08-05,0.0,44.364,41.1845602532928
2023-08-06,0.0,44.364,49.01787374875297
2023-08-07,0.0,44.364,40.87506396008688
2023-08-08,0.0,44.364,44.17291045870572
2023-08-09,0.0,44.364,51.172214488754655
2023-08-10,0.0,44.364,40.23733084709525
2023-08-11,0.0,44.364,50.76752392847266
2023-08-12,0.0,44.364,43.67886156841413
2023-08-13,0.0,44.364,41.500279323782145
2023-08-14,0.0,44.364,49.200614281264556
2023-08-15,0.0,44.364,48.29832613636283
2023-08-16,0.0,44.364,51.606050522434245
2023-08-17,0.0,44.364,49.71080753619467
2023-08-18,0.0,44.364,50.62128839867802
2023-08-19,0.0,44.364,43.681254533266035
2023-08-20,0.0,44.364,42.28917837607308
2023-08-21,0.0,44.364,49.9176818525385
2023-08-22,0.0,44.364,50.66592491185587
2023-08-23,0.0,44.364,53.110431035915354
2023-08-24,0.0,44.364,45.41921118554955
2023-08-25,0.0,44.364,44.878863107433304
2023-08-26,0.0,44.364,50.261035377107376
2023-08-27,0.0,44.364,44.46342247793547
2023-08-28,0.0,44.364,52.315235397922955
2023-08-29,0.0,44.364,51.352386996829004
2023-08-30,0.0,44.364,45.63716730913959
2023-08-31,0.0,44.364,49.92109321545059
2023-09-01,0.0,44.364,49.96996201976785
2023-09-02,0.0,44.364,41.300096195111195
2023-09-03,0.0,44.364,51.93985714557968
2023-09-04,0.0,44.364,46.65210487538302
2023-09-05,0.0,44.364,50.927087707921146
2023-09-06,0.0,44.364,44.187204150036614
2023-09-07,0.0,44.364,51.84629775270163
2023-09-08,0.0,44.364,45.10756298260872
2023-09-09,0.0,44.364,40.071840471081586
2023-09-10,0.0,44.364,51.97750980055926
2023-09-11,0.0,44.364,41.142552638682005
2023-09-12,0.0,44.364,44.177409065418345
2023-09-13,0.0,44.364,52.57216473187257
2023-09-14,0.0,44.364,52.57942064002131
2023-09-15,0.0,44.364,47.559599540610435
2023-09-16,0.0,44.364,48.336847824210295
2023-09-17,0.0,44.364,45.89605114111385
2023-09-18,0.0,44.364,43.83000080268388
2023-09-19,0.0,44.364,44.30186216723728
2023-09-20,0.0,44.364,48.878282635620515
2023-09-21,0.0,44.364,49.94110308719197
2023-09-22,0.0,44.364,50.46288380875606
2023-09-23,0.0,44.364,50.43678578608127
2023-09-24,0.0,44.364,41.14148026669563
2023-09-25,0.0,44.364,46.50793871934759
2023-09-26,0.0,44.364,40.69366104881352
2023-09-27,0.0,44.364,47.241389800623054
2023-09-28,0.0,44.364,45.80401774887854
2023-09-29,0.0,44.364,51.742232509166755
2023-09-30,0.0,44.364,44.59799808505812
2023-10-01,0.0,44.364,41.48566833503829
2023-10-02,0.0,44.364,41.8307048947776
2023-10-03,0.0,44.364,50.062697299654175
2023-10-04,0.0,44.364,48.155587848288775
2023-10-05,0.0,44.364,41.27346192105344
2023-10-06,0.0,44.364,41.04699430394572
2023-10-07,0.0,44.364,49.25693836441572
2023-10-08,0.0,44.364,40.89601740430232
2023-10-09,0.0,44.364,50.865899901107205
2023-10-10,0.0,44.364,49.32711904967123
2023-10-11,0.0,44.364,41.01028719131917
2023-10-12,0.0,44.364,41.05672210430264
2023-10-13,0.0,44.364,53.058983478187834
2023-10-14,0.0,44.364,44.90884487487735
2023-10-15,0.0,44.364,44.86055046374267
2023-10-16,0.0,44.364,50.74531200054355
2023-10-17,0.0,44.364,52.534720766117246
2023-10-18,0.0,44.364,53.05048535863134
2023-10-19,0.0,44.364,49.9544609432483
2023-10-20,0.0,44.364,44.93531407574806
2023-10-21,0.0,44.364,41.03892773868592
2023-10-22,0.0,44.364,50.27080373346144
2023-10-23,0.0,44.364,47.35951384058377
2023-10-24,0.0,44.364,45.573655565469856
2023-10-25,0.0,44.364,51.99045178210286
2023-10-26,0.0,44.364,41.40754953150903
2023-10-27,0.0,44.364,46.4840460380279
2023-10-28,0.0,44.364,40.07870792893853
2023-10-29,0.0,44.364,46.16509821642823
2023-10-30,0.0,44.364,40.67695155670471
2023-10-31,0.0,44.364,41.50897141119502
2023-11-01,0.0,44.364,41.49178032360584
2023-11-02,0.0,44.364,48.568069752923115
2023-11-03,0.0,44.364,49.856860507119364
2023-11-04,0.0,44.364,47.691771568431115
2023-11-05,0.0,44.364,52.73334688215736
2023-11-06,0.0,44.364,44.91682751699688
2023-11-07,0.0,44.364,43.73019929874254
2023-11-08,0.0,44.364,51.48795951689917
2023-11-09,0.0,44.364,42.903481734023096
2023-11-10,0.0,44.364,52.747321421922976
2023-11-11,0.0,44.364,40.0893663345417
2023-11-12,0.0,44.364,52.8359112804173
2023-11-13,0.0,44.364,40.502023900132606
2023-11-14,0.0,44.364,51.78800192883036
2023-11-15,0.0,44.364,46.95087960105138
2023-11-16,0.0,44.364,53.14316706451099
2023-11-17,0.0,44.364,40.90977323937637
2023-11-18,0.0,44.364,47.29895744195406
2023-11-19,0.0,44.364,52.82824130706171
2023-11-20,0.0,44.364,46.88961382762934
2023-11-21,0.0,44.364,48.30439235466983
2023-11-22,0.0,44.364,49.18745845143406
2023-11-23,0.0,44.364,45.977177939207245
2023-11-24,0.0,44.364,48.279895999454816
2023-11-25,0.0,44.364,47.70435604024692
2023-11-26,0.0,44.364,51.92129219322667
2023-11-27,0.0,44.364,40.532454965240525
2023-11-28,0.0,44.364,43.66699528292091
2023-11-29,0.0,44.364,52.57681652387173
2023-11-30,0.0,44.364,51.77629875256098
2023-12-01,0.0,44.364,45.992026854175606
2023-12-02,0.0,44.364,48.18106877066021
2023-12-03,0.0,44.364,43.61932164053249
2023-12-04,0.0,44.364,42.43134213899548
2023-12-05,0.0,44.364,46.099054811027216
2023-12-06,0.0,44.364,44.63043547324434
2023-12-07,0.0,44.364,47.69559592384562
2023-12-08,0.0,44.364,40.96218583029437
2023-12-09,0.0,44.364,52.89601537419053
2023-12-10,0.0,44.364,53.053276040427924
2023-12-11,0.0,44.364,49.21957388423159
2023-12-12,0.0,44.364,47.062613758947165
2023-12-13,0.0,44.364,44.04716495067799
2023-12-14,0.0,44.364,50.758560676283714
2023-12-15,0.0,44.364,49.040824121754085
2023-12-16,0.0,44.364,42.091901369129026
2023-12-17,0.0,44.364,52.05131208386545
2023-12-18,0.0,44.364,50.87491267351304
2023-12-19,0.0,44.364,52.568677005984874
2023-12-20,0.0,44.364,49.58634608104236
2023-12-21,0.0,44.364,48.09166552574861
2023-12-22,0.0,44.364,45.4940802185991
2023-12-23,0.0,44.364,52.34146993065523
2023-12-24,0.0,44.364,51.45421751813883
2023-12-25,0.0,44.364,40.52942432417729
2023-12-26,0.0,44.364,40.27852333697883
2023-12-27,0.0,44.364,44.93802624245333
2023-12-28,0.0,44.364,50.71541639004156
2023-12-29,0.0,44.364,53.06745546027845
2023-12-30,0.0,44.364,41.929528487075075
2023-12-31,0.0,44.364,47.835004516764634
2024-01-01,0.0,44.364,44.996952589073594
2024-01-02,0.0,44.364,52.83638470339411
2024-01-03,0.0,44.364,51.135529171797764
2024-01-04,0.0,44.364,51.08508439674148
2024-01-05,0.0,44.364,46.165531002343215
2024-01-06,0.0,44.364,45.44851572051245
2024-01-07,0.0,44.364,43.56642940174015
2024-01-08,0.0,44.364,40.677912760026516
2024-01-09,0.0,44.364,51.43636305005374
2024-01-10,0.0,44.364,50.74666211071403
2024-01-11,0.0,44.364,53.23304245729976
2024-01-12,0.0,44.364,53.19203899198401
2024-01-13,0.0,44.364,47.319951656206484
2024-01-14,0.0,44.364,50.16220730612045
2024-01-15,0.0,44.364,52.50167605215121
2024-01-16,0.0,44.364,51.2357270520038
2024-01-17,0.0,44.364,43.21960535572057
2024-01-18,0.0,44.364,45.92398200566909
2024-01-19,0.0,44.364,41.64660848813428
2024-01-20,0.0,44.364,52.62525593199178
2024-01-21,0.0,44.364,47.99529944483365
2024-01-22,0.0,44.364,42.97065282700669
2024-01-23,0.0,44.364,48.86739874889442
2024-01-24,0.0,44.364,48.15439237790222
2024-01-25,0.0,44.364,44.69445924684268
2024-01-26,0.0,44.364,41.4389607061033
2024-01-27,0.0,44.364,48.86570197478368
2024-01-28,0.0,44.364,46.85247925286876
2024-01-29,0.0,44.364,50.206539939287964
2024-01-30,0.0,44.364,46.85056006899974
2024-01-31,0.0,44.364,51.269454024039504
2024-02-01,0.0,44.364,47.27303849861738
2024-02-02,0.0,44.364,47.39323565075876
2024-02-03,0.0,44.364,51.595158128500444
2024-02-04,0.0,44.364,45.297634162994036
2024-02-05,0.0,44.364,41.71123547849526
2024-02-06,0.0,44.364,40.31067439558949
2024-02-07,0.0,44.364,49.97787276321132
2024-02-08,0.0,44.364,48.18342388087353
2024-02-09,0.0,44.364,49.29833844958618
2024-02-10,0.0,44.364,42.761982618354395
2024-02-11,0.0,44.364,41.74259524287944
2024-02-12,0.0,44.364,40.12117786430697
2024-02-13,0.0,44.364,44.593639937668755
2024-02-14,0.0,44.364,47.77893247788568
2024-02-15,0.0,44.364,45.14805444504136
2024-02-16,0.0,44.364,45.75004123219821
2024-02-17,0.0,44.364,51.96122889675619
2024-02-18,0.0,44.364,44.5626016617065
2024-02-19,0.0,44.364,46.76838890912575
2024-02-20,0.0,44.364,50.35739467717442
2024-02-21,0.0,44.364,45.205267198470246
2024-02-22,0.0,44.364,48.20707631067281
2024-02-23,0.0,44.364,51.40497107245217
2024-02-24,0.0,44.364,52.56495988438429
2024-02-25,0.0,44.364,41.88503037238075
2024-02-26,0.0,44.364,52.259740020799356
2024-02-27,0.0,44.364,46.47727416785419
2024-02-28,0.0,44.364,43.36462621274849
2024-02-29,0.0,44.364,46.03832960692627
2024-03-01,0.0,44.364,52.97104955098947
2024-03-02,0.0,44.364,46.4839527365699
2024-03-03,0.0,44.364,44.3030209316385
2024-03-04,0.0,44.364,48.35765865027216
2024-03-05,0.0,44.364,43.123746069442724
2024-03-06,0.0,44.364,40.93728020646383
2024-03-07,0.0,44.364,41.64288599485321
2024-03-08,0.0,44.364,41.631787679856785
2024-03-09,0.0,44.364,41.949303328493826
2024-03-10,0.0,44.364,41.77527860622553
2024-03-11,0.0,44.364,48.45713015353494
2024-03-12,0.0,44.364,42.348278419285094
2024-03-13,0.0,44.364,44.52815500721396
2024-03-14,0.0,44.364,51.86313630512108
2024-03-15,0.0,44.364,46.235650262586624
2024-03-16,0.0,44.364,48.81225945352405
2024-03-17,0.0,44.364,42.22103962979673
2024-03-18,0.0,44.364,42.48681300912836
2024-03-19,0.0,44.364,40.47152858761382
2024-03-20,0.0,44.364,42.17599054144005
2024-03-21,0.0,44.364,43.63541454024414
2024-03-22,0.0,44.364,42.28346793733608
2024-03-23,0.0,44.364,41.108159762279406
2024-03-24,0.0,44.364,41.53316693565212
2024-03-25,0.0,44.364,46.06019677950115
